// modified eCommerce Shopsoftware - SSEQ Filter Definiton - Backup
// VARIABLE NAME         # SOURCE # TYPE # MIN                  # MAX        # XSS   # SQL   & 
   action                # GP     # REX  # /^[a-z_]{1,23}$/     #            # true  # true  & 
   address               # P!     # INT  # 1                    # 9999999999 # true  # true  & 
   auto                  # G!     # STR  # 4                    # 4          # false # true  & 
   BUYproducts_id        # G!     # REX  # /^[0-9]+[{}0-9]*$/   #            # true  # true  & 
   cart_quantity         # P!     # INT  # 0                    # 1000       # true  # true  & 
   categories_id         # G!     # INT  # NULL                 # 99999      # true  # true  & 
   check                 # P!     # STR  # 3                    # 3          # false # true  & 
   check_address         # P!     # STR  # NULL                 # 7          # false # true  & 
   city                  # P!     # STR  # NULL                 # 50         # false # true  & 
   coID                  # G!     # INT  # 1                    # 99999      # true  # true  & 
   comments              # P!     # STR  # NULL                 # 9999999999 # false # true  & 
   comments_added        # P!     # STR  # 3                    # 3          # false # true  & 
   company               # P!     # STR  # NULL                 # 50         # false # true  & 
   conditions            # P!     # STR  # NULL                 # 10         # false # true  & 
   confirmation          # P!     # STR  # NULL                 # 50         # false # true  & 
   confirm_email_address # P!     # STR  # NULL                 # 50         # false # true  & 
   country               # P!     # INT  # 1                    # 99999      # true  # true  & 
   cPath                 # G!     # REX  # /^[0-9]+[_0-9]*$/    #            # true  # true  & 
   customer_id           # P!     # INT  # 1                    # 9999999999 # true  # true  & 
   delete                # G!     # INT  # 0                    # 1          # true  # true  & 
   dob                   # P!     # STR  # NULL                 # 10         # false # true  & 
   edit                  # GP     # INT  # 1                    # 9999999999 # true  # true  & 
   email                 # P!     # STR  # NULL                 # 50         # false # true  & 
   email_address         # P!     # STR  # NULL,6               # 50         # false # true  & 
   error                 # G!     # STR  # NULL                 # 100        # false # true  & 
   errorno               # G!     # INT  # 1                    # 10         # true  # true  & 
   error_message         # G!     # STR  # NULL                 # 999        # false # true  & 
   fax                   # P!     # STR  # NULL                 # 50         # false # true  & 
   firstname             # P!     # STR  # NULL                 # 50         # false # true  & 
   gender                # P!     # STR  # NULL,1               # 1          # false # true  & 
   get_params            # P!     # STR  # 1                    # 9999999999 # false # true  & 
   height                # G!     # INT  # 1                    # 9999       # true  # true  & 
   /^id[\d]/             # PG     #      #                      #            # true  # true  & 
   inc_subcat            # G!     # INT  # 1                    # 1          # true  # true  & 
   KeepThis              # G!     # STR  # 4                    # 4          # false # true  & 
   keywords              # G!     # STR  # NULL                 # 100        # false # true  & 
   language              # G!     # STR  # 0                    # 3          # false # true  & 
   lastname              # P!     # STR  # NULL                 # 50         # false # true  & 
   manufacturers_id      # G!     # INT  # NULL                 # 99999      # true  # true  & 
   message_body          # P!     # STR  # NULL                 # 9999999999 # false # true  & 
   name                  # P!     # STR  # NULL                 # 50         # false # true  & 
   newsletter            # P!     # INT  # NULL                 # 1          # true  # true  & 
   oID                   # G!     # INT  # 1                    # 9999999999 # true  # true  & 
   old_qty               # P!     # INT  # 1                    # 1000       # true  # true  & 
   order_id              # G!     # INT  # 1                    # 9999999999 # true  # true  & 
   page                  # G!     # STR  # NULL,1               # 100        # true  # true  & 
   password              # P!     # STR  # NULL,1               # 50         # false # true  & 
   password_confirmation # P!     # STR  # NULL,1               # 50         # false # true  & 
   password_current      # P!     # STR  # NULL,1               # 50         # false # true  & 
   password_new          # P!     # STR  # NULL,1               # 50         # false # true  & 
   payment               # P!     # STR  # NULL                 # 50         # false # true  & 
   pfrom                 # G!     # STR  # NULL                 # 10         # false # true  & 
   phone                 # P!     # STR  # NULL                 # 50         # false # true  & 
   ping                  # G!     # STR  # 4                    # 4          # false # true  & 
   postcode              # P!     # STR  # NULL                 # 10         # false # true  & 
   prd_id                # G!     # REX  # /^[0-9]+[{}0-9]*$/   #            # false # true  & 
   primary               # P!     # INT  # NULL                 # 1          # true  # true  & 
   privacy               # P!     # STR  # NULL                 # 7          # false # true  & 
   products_id           # GP     # REX  # /^[{}0-9]+[{}0-9]*$/ #            # false # true  & 
   products_qty          # P!     # INT  # 1                    # 1000       # true  # true  & 
   pto                   # G!     # STR  # NULL                 # 10         # false # true  & 
   quickie               # P!     # STR  # NULL                 # 100        # false # true  & 
   rating                # P!     # INT  # NULL,1               # 5          # true  # true  & 
   review                # P!     # STR  # NULL                 # 9999999999 # false # true  & 
   reviews_id            # G!     # INT  # NULL,1               # 9999999999 # true  # true  & 
   repair                # PG     # STR  # NULL,1               # 15         # true  # true  & 
   shipping              # P!     # STR  # NULL                 # 50         # false # true  & 
   show_error            # G!     # STR  # 3                    # 5          # false # true  &
   state                 # P!     # STR  # NULL                 # 50         # false # true  & 
   street                # P!     # STR  # NULL                 # 50         # false # true  & 
   street_address        # P!     # STR  # NULL                 # 50         # false # true  & 
   suburb                # P!     # STR  # NULL                 # 50         # false # true  & 
   TB_iframe             # G!     # STR  # 4                    # 4          # false # true  & 
   telephone             # P!     # STR  # NULL                 # 50         # false # true  & 
   vat                   # P!     # STR  # NULL                 # 15         # false # true  & 
   vvcode                # P!     # STR  # NULL                 # 10         # false # true  & 
   width                 # G!     # INT  # 1                    # 9999       # true  # true  & 
